IP地址,数据中心,地区,城市,网络延迟
104.24.149.52,IAD,北美洲,阿什本,225 ms
104.24.230.239,IAD,北美洲,阿什本,225 ms
104.24.169.213,IAD,北美洲,阿什本,225 ms
104.16.103.175,SJC,北美洲,圣何塞,225 ms
104.25.20.129,IAD,北美洲,阿什本,225 ms
104.21.117.5,AMS,欧洲,阿姆斯特丹,225 ms
104.25.212.175,IAD,北美洲,阿什本,225 ms
104.21.70.109,AMS,欧洲,阿姆斯特丹,225 ms
104.24.165.92,IAD,北美洲,阿什本,225 ms
104.21.217.70,AMS,欧洲,阿姆斯特丹,225 ms
104.23.132.78,IAD,北美洲,阿什本,225 ms
104.24.88.249,IAD,北美洲,阿什本,225 ms
104.18.242.17,SJC,北美洲,圣何塞,225 ms
104.20.118.13,IAD,北美洲,阿什本,225 ms
104.21.114.197,AMS,欧洲,阿姆斯特丹,225 ms
104.24.37.13,IAD,北美洲,阿什本,226 ms
104.24.175.67,IAD,北美洲,阿什本,226 ms
104.20.133.45,IAD,北美洲,阿什本,226 ms
104.18.45.62,SJC,北美洲,圣何塞,226 ms
104.21.116.217,AMS,欧洲,阿姆斯特丹,226 ms
1.1.1.16,SJC,北美洲,圣何塞,226 ms
104.20.10.101,IAD,北美洲,阿什本,226 ms
104.16.81.230,SJC,北美洲,圣何塞,226 ms
104.18.199.120,SJC,北美洲,圣何塞,226 ms
104.25.95.64,IAD,北美洲,阿什本,226 ms
104.24.67.155,IAD,北美洲,阿什本,226 ms
104.23.142.152,IAD,北美洲,阿什本,226 ms
104.19.240.107,SJC,北美洲,圣何塞,226 ms
104.16.92.25,SJC,北美洲,圣何塞,226 ms
104.24.58.31,IAD,北美洲,阿什本,226 ms
104.24.3.182,IAD,北美洲,阿什本,227 ms
104.24.150.70,IAD,北美洲,阿什本,227 ms
104.24.87.79,IAD,北美洲,阿什本,227 ms
104.21.40.134,AMS,欧洲,阿姆斯特丹,227 ms
104.16.96.36,SJC,北美洲,圣何塞,227 ms
1.0.0.51,SJC,北美洲,圣何塞,227 ms
104.25.77.24,IAD,北美洲,阿什本,227 ms
104.22.53.29,IAD,北美洲,阿什本,227 ms
104.25.15.137,IAD,北美洲,阿什本,227 ms
104.19.39.245,SJC,北美洲,圣何塞,227 ms
1.0.0.67,SJC,北美洲,圣何塞,227 ms
104.25.16.222,IAD,北美洲,阿什本,227 ms
104.18.173.213,SJC,北美洲,圣何塞,227 ms
104.22.27.33,IAD,北美洲,阿什本,227 ms
1.0.0.178,SJC,北美洲,圣何塞,228 ms
104.25.183.233,IAD,北美洲,阿什本,228 ms
104.22.5.244,IAD,北美洲,阿什本,228 ms
104.18.14.191,SJC,北美洲,圣何塞,228 ms
104.24.172.225,IAD,北美洲,阿什本,228 ms
104.24.53.186,IAD,北美洲,阿什本,228 ms
104.25.7.147,IAD,北美洲,阿什本,228 ms
104.24.236.248,IAD,北美洲,阿什本,228 ms
172.67.128.143,AMS,欧洲,阿姆斯特丹,228 ms
104.20.72.179,IAD,北美洲,阿什本,228 ms
104.24.191.140,IAD,北美洲,阿什本,228 ms
104.18.43.71,SJC,北美洲,圣何塞,228 ms
104.21.18.76,AMS,欧洲,阿姆斯特丹,228 ms
104.25.86.35,IAD,北美洲,阿什本,228 ms
104.23.127.56,IAD,北美洲,阿什本,228 ms
104.20.223.141,IAD,北美洲,阿什本,228 ms
104.24.231.44,IAD,北美洲,阿什本,228 ms
104.24.188.143,IAD,北美洲,阿什本,228 ms
104.20.139.18,IAD,北美洲,阿什本,228 ms
104.21.16.191,AMS,欧洲,阿姆斯特丹,228 ms
172.67.232.195,AMS,欧洲,阿姆斯特丹,228 ms
104.17.22.222,SJC,北美洲,圣何塞,228 ms
104.25.110.254,IAD,北美洲,阿什本,228 ms
104.17.192.125,SJC,北美洲,圣何塞,228 ms
1.1.1.59,SJC,北美洲,圣何塞,228 ms
104.25.168.4,IAD,北美洲,阿什本,228 ms
104.24.184.21,IAD,北美洲,阿什本,228 ms
1.1.1.187,SJC,北美洲,圣何塞,228 ms
104.18.175.63,SJC,北美洲,圣何塞,229 ms
104.16.87.4,SJC,北美洲,圣何塞,229 ms
104.24.234.127,IAD,北美洲,阿什本,229 ms
104.25.190.19,IAD,北美洲,阿什本,229 ms
104.25.191.11,IAD,北美洲,阿什本,229 ms
104.24.212.149,IAD,北美洲,阿什本,229 ms
1.1.1.125,SJC,北美洲,圣何塞,229 ms
104.25.210.58,IAD,北美洲,阿什本,229 ms
104.24.173.5,IAD,北美洲,阿什本,229 ms
104.20.92.106,IAD,北美洲,阿什本,229 ms
104.20.85.206,IAD,北美洲,阿什本,229 ms
104.20.237.89,IAD,北美洲,阿什本,229 ms
104.23.121.212,IAD,北美洲,阿什本,229 ms
103.21.244.244,SJC,北美洲,圣何塞,229 ms
104.22.69.71,IAD,北美洲,阿什本,229 ms
104.20.178.34,IAD,北美洲,阿什本,230 ms
104.20.45.242,IAD,北美洲,阿什本,230 ms
104.25.74.115,IAD,北美洲,阿什本,230 ms
104.25.71.126,IAD,北美洲,阿什本,230 ms
104.21.54.198,AMS,欧洲,阿姆斯特丹,230 ms
1.0.0.83,SJC,北美洲,圣何塞,230 ms
104.25.150.217,IAD,北美洲,阿什本,230 ms
104.24.162.208,IAD,北美洲,阿什本,230 ms
104.25.207.138,IAD,北美洲,阿什本,230 ms
104.18.149.100,SJC,北美洲,圣何塞,230 ms
104.18.63.47,SJC,北美洲,圣何塞,230 ms
104.20.180.152,IAD,北美洲,阿什本,230 ms
104.21.14.29,AMS,欧洲,阿姆斯特丹,230 ms
104.20.80.150,IAD,北美洲,阿什本,230 ms
104.25.101.96,IAD,北美洲,阿什本,230 ms
104.16.155.43,SJC,北美洲,圣何塞,230 ms
104.20.19.62,IAD,北美洲,阿什本,230 ms
104.21.84.172,AMS,欧洲,阿姆斯特丹,230 ms
172.67.118.69,IAD,北美洲,阿什本,230 ms
104.20.213.136,IAD,北美洲,阿什本,230 ms
104.22.34.18,IAD,北美洲,阿什本,230 ms
1.0.0.214,SJC,北美洲,圣何塞,230 ms
104.24.211.153,IAD,北美洲,阿什本,231 ms
104.25.194.14,IAD,北美洲,阿什本,231 ms
104.24.194.243,IAD,北美洲,阿什本,231 ms
104.25.208.226,IAD,北美洲,阿什本,231 ms
1.0.0.188,SJC,北美洲,圣何塞,231 ms
104.23.137.170,IAD,北美洲,阿什本,231 ms
104.24.189.177,IAD,北美洲,阿什本,231 ms
104.24.249.109,IAD,北美洲,阿什本,231 ms
104.20.185.157,IAD,北美洲,阿什本,231 ms
104.22.31.4,IAD,北美洲,阿什本,231 ms
104.24.131.139,IAD,北美洲,阿什本,231 ms
104.25.193.167,IAD,北美洲,阿什本,231 ms
104.21.58.95,AMS,欧洲,阿姆斯特丹,231 ms
104.21.59.49,AMS,欧洲,阿姆斯特丹,231 ms
104.22.33.2,IAD,北美洲,阿什本,231 ms
104.22.26.139,IAD,北美洲,阿什本,231 ms
104.20.73.42,IAD,北美洲,阿什本,231 ms
104.16.98.171,SJC,北美洲,圣何塞,231 ms
104.16.41.1,SJC,北美洲,圣何塞,231 ms
104.18.97.222,SJC,北美洲,圣何塞,231 ms
104.22.42.198,IAD,北美洲,阿什本,231 ms
104.18.236.85,SJC,北美洲,圣何塞,231 ms
104.25.206.76,IAD,北美洲,阿什本,232 ms
104.25.111.226,IAD,北美洲,阿什本,232 ms
104.23.97.63,IAD,北美洲,阿什本,232 ms
104.23.96.57,IAD,北美洲,阿什本,232 ms
104.24.89.150,IAD,北美洲,阿什本,232 ms
104.22.45.89,IAD,北美洲,阿什本,232 ms
104.21.223.111,AMS,欧洲,阿姆斯特丹,232 ms
104.26.6.191,IAD,北美洲,阿什本,232 ms
104.25.149.68,IAD,北美洲,阿什本,232 ms
104.20.27.49,IAD,北美洲,阿什本,233 ms
104.20.54.66,IAD,北美洲,阿什本,233 ms
104.22.75.57,IAD,北美洲,阿什本,233 ms
104.20.239.7,IAD,北美洲,阿什本,233 ms
104.20.96.63,IAD,北美洲,阿什本,233 ms
104.20.95.255,IAD,北美洲,阿什本,233 ms
104.24.228.103,IAD,北美洲,阿什本,233 ms
104.25.255.150,IAD,北美洲,阿什本,233 ms
104.24.243.69,IAD,北美洲,阿什本,233 ms
104.24.246.88,IAD,北美洲,阿什本,233 ms
104.18.157.29,SJC,北美洲,圣何塞,233 ms
104.20.76.83,IAD,北美洲,阿什本,233 ms
1.0.0.206,SJC,北美洲,圣何塞,233 ms
104.17.120.110,SJC,北美洲,圣何塞,233 ms
104.24.147.240,IAD,北美洲,阿什本,233 ms
1.0.0.126,SJC,北美洲,圣何塞,233 ms
104.20.39.127,IAD,北美洲,阿什本,233 ms
104.25.112.188,IAD,北美洲,阿什本,233 ms
104.22.47.105,IAD,北美洲,阿什本,233 ms
104.25.146.239,IAD,北美洲,阿什本,233 ms
104.22.56.113,IAD,北美洲,阿什本,233 ms
104.25.159.124,IAD,北美洲,阿什本,233 ms
104.18.95.73,SJC,北美洲,圣何塞,233 ms
104.24.164.128,IAD,北美洲,阿什本,233 ms
104.18.190.0,SJC,北美洲,圣何塞,233 ms
104.18.146.170,SJC,北美洲,圣何塞,233 ms
104.17.232.170,SJC,北美洲,圣何塞,233 ms
104.25.99.244,IAD,北美洲,阿什本,233 ms
104.20.90.227,IAD,北美洲,阿什本,233 ms
104.23.112.217,IAD,北美洲,阿什本,233 ms
104.20.75.216,IAD,北美洲,阿什本,234 ms
104.20.106.50,IAD,北美洲,阿什本,234 ms
104.24.170.18,IAD,北美洲,阿什本,234 ms
104.24.93.73,IAD,北美洲,阿什本,234 ms
1.0.0.35,SJC,北美洲,圣何塞,234 ms
104.20.226.47,IAD,北美洲,阿什本,234 ms
104.19.152.103,SJC,北美洲,圣何塞,234 ms
104.21.50.218,AMS,欧洲,阿姆斯特丹,234 ms
104.21.52.31,AMS,欧洲,阿姆斯特丹,234 ms
104.25.61.31,IAD,北美洲,阿什本,234 ms
104.25.205.119,IAD,北美洲,阿什本,234 ms
172.67.129.102,AMS,欧洲,阿姆斯特丹,234 ms
1.1.1.32,SJC,北美洲,圣何塞,234 ms
104.25.164.38,IAD,北美洲,阿什本,234 ms
1.1.1.183,SJC,北美洲,圣何塞,234 ms
104.20.199.38,IAD,北美洲,阿什本,234 ms
104.16.29.30,SJC,北美洲,圣何塞,234 ms
104.24.210.89,IAD,北美洲,阿什本,234 ms
104.18.201.73,SJC,北美洲,圣何塞,234 ms
104.17.1.91,SJC,北美洲,圣何塞,235 ms
104.25.75.151,IAD,北美洲,阿什本,235 ms
104.20.103.207,IAD,北美洲,阿什本,235 ms
104.20.30.142,IAD,北美洲,阿什本,235 ms
104.17.203.206,SJC,北美洲,圣何塞,235 ms
104.24.242.200,IAD,北美洲,阿什本,235 ms
104.20.142.129,IAD,北美洲,阿什本,235 ms
104.21.74.151,AMS,欧洲,阿姆斯特丹,235 ms
104.20.138.233,IAD,北美洲,阿什本,235 ms
104.20.36.62,IAD,北美洲,阿什本,235 ms
104.20.197.195,IAD,北美洲,阿什本,235 ms
104.22.54.229,IAD,北美洲,阿什本,235 ms
104.24.95.236,IAD,北美洲,阿什本,235 ms
104.20.32.151,IAD,北美洲,阿什本,235 ms
104.24.158.10,IAD,北美洲,阿什本,236 ms
104.20.99.223,IAD,北美洲,阿什本,236 ms
104.26.14.77,IAD,北美洲,阿什本,236 ms
104.21.63.49,AMS,欧洲,阿姆斯特丹,236 ms
104.26.11.174,IAD,北美洲,阿什本,236 ms
104.24.216.200,IAD,北美洲,阿什本,236 ms
104.20.51.165,IAD,北美洲,阿什本,236 ms
1.0.0.26,SJC,北美洲,圣何塞,236 ms
104.20.20.235,IAD,北美洲,阿什本,236 ms
104.25.172.194,IAD,北美洲,阿什本,236 ms
104.25.158.88,IAD,北美洲,阿什本,236 ms
104.18.24.94,SJC,北美洲,圣何塞,236 ms
104.22.38.51,IAD,北美洲,阿什本,236 ms
104.25.73.97,IAD,北美洲,阿什本,236 ms
104.25.254.219,IAD,北美洲,阿什本,236 ms
104.25.253.204,IAD,北美洲,阿什本,236 ms
104.25.104.157,IAD,北美洲,阿什本,237 ms
104.25.80.248,IAD,北美洲,阿什本,237 ms
104.25.143.77,IAD,北美洲,阿什本,237 ms
104.25.144.129,IAD,北美洲,阿什本,237 ms
104.20.175.102,IAD,北美洲,阿什本,237 ms
104.20.173.112,IAD,北美洲,阿什本,237 ms
104.20.134.125,IAD,北美洲,阿什本,237 ms
104.24.74.74,IAD,北美洲,阿什本,237 ms
104.24.154.219,IAD,北美洲,阿什本,237 ms
104.23.138.219,IAD,北美洲,阿什本,237 ms
104.24.62.75,IAD,北美洲,阿什本,237 ms
104.25.252.36,IAD,北美洲,阿什本,237 ms
104.25.1.166,IAD,北美洲,阿什本,237 ms
104.25.156.19,IAD,北美洲,阿什本,238 ms
104.25.100.147,IAD,北美洲,阿什本,238 ms
104.18.228.59,SJC,北美洲,圣何塞,238 ms
104.23.125.202,IAD,北美洲,阿什本,238 ms
1.0.0.234,SJC,北美洲,圣何塞,238 ms
1.1.1.195,SJC,北美洲,圣何塞,238 ms
104.22.0.173,IAD,北美洲,阿什本,238 ms
104.22.64.28,IAD,北美洲,阿什本,238 ms
104.22.65.140,IAD,北美洲,阿什本,238 ms
104.24.44.43,IAD,北美洲,阿什本,238 ms
104.20.120.116,IAD,北美洲,阿什本,238 ms
104.20.116.38,IAD,北美洲,阿什本,238 ms
104.24.66.36,IAD,北美洲,阿什本,238 ms
104.18.69.171,SJC,北美洲,圣何塞,238 ms
104.25.251.55,IAD,北美洲,阿什本,238 ms
104.25.181.28,IAD,北美洲,阿什本,238 ms
104.25.182.138,IAD,北美洲,阿什本,238 ms
104.24.156.94,IAD,北美洲,阿什本,238 ms
104.24.250.216,IAD,北美洲,阿什本,238 ms
104.16.33.248,SJC,北美洲,圣何塞,239 ms
104.16.53.160,SJC,北美洲,圣何塞,239 ms
104.20.145.116,IAD,北美洲,阿什本,239 ms
104.20.191.90,IAD,北美洲,阿什本,239 ms
104.24.144.3,IAD,北美洲,阿什本,239 ms
104.24.248.16,IAD,北美洲,阿什本,239 ms
1.0.0.62,SJC,北美洲,圣何塞,239 ms
104.16.95.106,SJC,北美洲,圣何塞,239 ms
104.19.20.133,SJC,北美洲,圣何塞,239 ms
104.18.65.199,SJC,北美洲,圣何塞,239 ms
104.25.248.5,IAD,北美洲,阿什本,239 ms
104.24.76.99,IAD,北美洲,阿什本,239 ms
104.25.113.43,IAD,北美洲,阿什本,239 ms
104.20.123.211,IAD,北美洲,阿什本,240 ms
104.22.66.36,IAD,北美洲,阿什本,240 ms
104.22.18.243,IAD,北美洲,阿什本,240 ms
104.23.109.97,IAD,北美洲,阿什本,240 ms
104.19.64.172,SJC,北美洲,圣何塞,240 ms
104.24.82.129,IAD,北美洲,阿什本,240 ms
104.20.109.32,IAD,北美洲,阿什本,240 ms
104.20.21.220,IAD,北美洲,阿什本,240 ms
104.25.187.220,IAD,北美洲,阿什本,240 ms
104.18.84.117,SJC,北美洲,圣何塞,240 ms
104.24.190.177,IAD,北美洲,阿什本,240 ms
104.18.144.207,SJC,北美洲,圣何塞,240 ms
104.25.94.153,IAD,北美洲,阿什本,241 ms
104.25.109.20,IAD,北美洲,阿什本,241 ms
104.20.71.60,IAD,北美洲,阿什本,241 ms
104.18.13.4,SJC,北美洲,圣何塞,241 ms
104.25.249.25,IAD,北美洲,阿什本,241 ms
1.1.1.10,SJC,北美洲,圣何塞,241 ms
104.25.91.131,IAD,北美洲,阿什本,241 ms
104.24.142.52,IAD,北美洲,阿什本,241 ms
104.20.203.181,IAD,北美洲,阿什本,241 ms
104.21.113.205,AMS,欧洲,阿姆斯特丹,241 ms
104.25.87.250,IAD,北美洲,阿什本,242 ms
104.20.234.105,IAD,北美洲,阿什本,242 ms
104.24.209.136,IAD,北美洲,阿什本,242 ms
104.19.232.152,SJC,北美洲,圣何塞,242 ms
1.1.1.2,SJC,北美洲,圣何塞,242 ms
1.1.1.12,SJC,北美洲,圣何塞,242 ms
104.25.84.22,IAD,北美洲,阿什本,242 ms
104.18.169.38,SJC,北美洲,圣何塞,242 ms
104.25.67.23,IAD,北美洲,阿什本,242 ms
104.20.11.223,IAD,北美洲,阿什本,242 ms
104.21.13.90,AMS,欧洲,阿姆斯特丹,243 ms
104.25.245.72,IAD,北美洲,阿什本,243 ms
104.25.179.196,IAD,北美洲,阿什本,243 ms
104.18.9.130,SJC,北美洲,圣何塞,243 ms
104.20.119.1,IAD,北美洲,阿什本,243 ms
104.19.230.39,SJC,北美洲,圣何塞,243 ms
104.23.129.104,IAD,北美洲,阿什本,243 ms
104.20.50.117,IAD,北美洲,阿什本,243 ms
104.20.35.76,IAD,北美洲,阿什本,243 ms
104.20.174.221,IAD,北美洲,阿什本,243 ms
104.20.111.162,IAD,北美洲,阿什本,243 ms
104.25.106.228,IAD,北美洲,阿什本,243 ms
104.24.253.197,IAD,北美洲,阿什本,243 ms
104.24.84.85,IAD,北美洲,阿什本,243 ms
104.20.196.20,IAD,北美洲,阿什本,244 ms
104.25.244.18,IAD,北美洲,阿什本,244 ms
104.26.2.170,IAD,北美洲,阿什本,244 ms
104.21.112.8,AMS,欧洲,阿姆斯特丹,244 ms
104.23.141.19,IAD,北美洲,阿什本,244 ms
104.20.236.50,IAD,北美洲,阿什本,244 ms
104.20.225.222,IAD,北美洲,阿什本,244 ms
104.20.216.6,IAD,北美洲,阿什本,244 ms
104.21.110.171,AMS,欧洲,阿姆斯特丹,244 ms
104.25.165.222,IAD,北美洲,阿什本,244 ms
104.18.27.101,SJC,北美洲,圣何塞,244 ms
104.25.155.135,IAD,北美洲,阿什本,244 ms
104.26.10.213,IAD,北美洲,阿什本,244 ms
104.20.171.253,IAD,北美洲,阿什本,244 ms
1.1.1.201,SJC,北美洲,圣何塞,245 ms
104.20.219.232,IAD,北美洲,阿什本,245 ms
1.1.1.77,SJC,北美洲,圣何塞,245 ms
104.24.247.230,IAD,北美洲,阿什本,245 ms
66.235.200.156,SJC,北美洲,圣何塞,245 ms
1.0.0.214,SJC,北美洲,圣何塞,245 ms
1.1.1.27,SJC,北美洲,圣何塞,245 ms
1.1.1.172,SJC,北美洲,圣何塞,245 ms
104.18.100.125,SJC,北美洲,圣何塞,245 ms
104.25.85.215,IAD,北美洲,阿什本,245 ms
23.227.39.28,SJC,北美洲,圣何塞,245 ms
104.22.60.58,IAD,北美洲,阿什本,245 ms
104.22.61.56,IAD,北美洲,阿什本,245 ms
104.25.142.207,IAD,北美洲,阿什本,246 ms
104.25.154.246,IAD,北美洲,阿什本,246 ms
104.24.141.235,IAD,北美洲,阿什本,246 ms
104.25.204.252,IAD,北美洲,阿什本,246 ms
104.20.224.95,IAD,北美洲,阿什本,246 ms
104.19.191.247,SJC,北美洲,圣何塞,246 ms
104.22.62.12,IAD,北美洲,阿什本,246 ms
104.20.172.104,IAD,北美洲,阿什本,246 ms
104.22.4.52,IAD,北美洲,阿什本,246 ms
104.25.171.103,IAD,北美洲,阿什本,247 ms
104.25.189.32,IAD,北美洲,阿什本,247 ms
1.0.0.226,SJC,北美洲,圣何塞,247 ms
104.25.188.16,IAD,北美洲,阿什本,247 ms
104.22.32.129,IAD,北美洲,阿什本,247 ms
104.17.248.133,SJC,北美洲,圣何塞,247 ms
104.25.145.225,IAD,北美洲,阿什本,247 ms
104.24.168.213,IAD,北美洲,阿什本,247 ms
104.21.9.61,AMS,欧洲,阿姆斯特丹,247 ms
104.20.93.171,IAD,北美洲,阿什本,247 ms
104.18.225.219,SJC,北美洲,圣何塞,247 ms
1.0.0.213,SJC,北美洲,圣何塞,247 ms
104.21.214.118,AMS,欧洲,阿姆斯特丹,247 ms
104.20.210.151,IAD,北美洲,阿什本,247 ms
104.25.93.67,IAD,北美洲,阿什本,247 ms
104.20.44.193,IAD,北美洲,阿什本,247 ms
104.24.79.72,IAD,北美洲,阿什本,247 ms
104.24.80.53,IAD,北美洲,阿什本,247 ms
104.25.247.240,IAD,北美洲,阿什本,247 ms
104.21.10.166,AMS,欧洲,阿姆斯特丹,247 ms
104.21.11.122,AMS,欧洲,阿姆斯特丹,247 ms
104.25.246.24,IAD,北美洲,阿什本,247 ms
104.25.64.25,IAD,北美洲,阿什本,247 ms
104.25.243.45,IAD,北美洲,阿什本,248 ms
1.1.1.25,SJC,北美洲,圣何塞,248 ms
104.22.79.152,IAD,北美洲,阿什本,248 ms
104.24.81.126,IAD,北美洲,阿什本,248 ms
104.25.201.79,IAD,北美洲,阿什本,248 ms
104.25.141.232,IAD,北美洲,阿什本,248 ms
104.25.78.81,IAD,北美洲,阿什本,248 ms
104.17.47.230,SJC,北美洲,圣何塞,248 ms
104.20.70.144,IAD,北美洲,阿什本,248 ms
104.21.26.60,AMS,欧洲,阿姆斯特丹,248 ms
104.26.5.4,IAD,北美洲,阿什本,248 ms
104.17.19.134,SJC,北美洲,圣何塞,248 ms
104.18.178.48,SJC,北美洲,圣何塞,248 ms
104.18.248.78,SJC,北美洲,圣何塞,248 ms
104.18.229.191,SJC,北美洲,圣何塞,248 ms
104.22.59.49,IAD,北美洲,阿什本,248 ms
104.16.78.217,SJC,北美洲,圣何塞,249 ms
104.22.9.175,IAD,北美洲,阿什本,249 ms
104.25.63.123,IAD,北美洲,阿什本,249 ms
104.24.160.68,IAD,北美洲,阿什本,249 ms
104.19.154.83,SJC,北美洲,圣何塞,249 ms
104.20.132.204,IAD,北美洲,阿什本,249 ms
104.22.57.69,IAD,北美洲,阿什本,249 ms
1.0.0.53,SJC,北美洲,圣何塞,249 ms
104.23.130.20,IAD,北美洲,阿什本,249 ms
104.22.46.13,IAD,北美洲,阿什本,250 ms
104.25.152.169,IAD,北美洲,阿什本,250 ms
104.24.52.0,IAD,北美洲,阿什本,250 ms
1.0.0.54,SJC,北美洲,圣何塞,250 ms
104.18.163.144,SJC,北美洲,圣何塞,250 ms
104.24.65.251,IAD,北美洲,阿什本,250 ms
104.21.109.16,AMS,欧洲,阿姆斯特丹,250 ms
104.16.167.251,SJC,北美洲,圣何塞,250 ms
104.17.184.248,SJC,北美洲,圣何塞,250 ms
104.16.152.112,SJC,北美洲,圣何塞,250 ms
1.1.1.68,SJC,北美洲,圣何塞,251 ms
104.24.49.0,IAD,北美洲,阿什本,251 ms
104.24.75.127,IAD,北美洲,阿什本,251 ms
104.24.77.51,IAD,北美洲,阿什本,251 ms
104.20.211.65,IAD,北美洲,阿什本,251 ms
104.24.78.70,IAD,北美洲,阿什本,251 ms
104.25.242.69,IAD,北美洲,阿什本,251 ms
104.24.86.246,IAD,北美洲,阿什本,251 ms
104.18.180.7,SJC,北美洲,圣何塞,251 ms
104.25.195.126,IAD,北美洲,阿什本,251 ms
