IP地址,数据中心,地区,城市,网络延迟
104.18.143.220,SJC,北美洲,圣何塞,251 ms
104.21.218.235,AMS,欧洲,阿姆斯特丹,251 ms
104.25.241.65,IAD,北美洲,阿什本,252 ms
104.26.15.91,IAD,北美洲,阿什本,252 ms
1.0.0.53,SJC,北美洲,圣何塞,252 ms
104.20.189.42,IAD,北美洲,阿什本,252 ms
104.19.11.45,SJC,北美洲,圣何塞,252 ms
104.20.190.179,IAD,北美洲,阿什本,252 ms
104.24.70.111,IAD,北美洲,阿什本,252 ms
104.21.43.165,AMS,欧洲,阿姆斯特丹,253 ms
104.21.44.0,AMS,欧洲,阿姆斯特丹,253 ms
104.24.136.101,IAD,北美洲,阿什本,253 ms
104.20.207.170,IAD,北美洲,阿什本,253 ms
104.20.170.33,IAD,北美洲,阿什本,253 ms
104.17.242.46,SJC,北美洲,圣何塞,253 ms
104.25.240.68,IAD,北美洲,阿什本,253 ms
104.24.38.30,IAD,北美洲,阿什本,253 ms
104.21.108.113,AMS,欧洲,阿姆斯特丹,253 ms
104.17.241.200,SJC,北美洲,圣何塞,253 ms
104.16.251.114,SJC,北美洲,圣何塞,253 ms
104.16.43.81,SJC,北美洲,圣何塞,253 ms
104.24.71.76,IAD,北美洲,阿什本,254 ms
104.22.1.141,IAD,北美洲,阿什本,254 ms
104.25.239.195,IAD,北美洲,阿什本,254 ms
1.0.0.203,SJC,北美洲,圣何塞,254 ms
104.21.8.158,AMS,欧洲,阿姆斯特丹,254 ms
104.25.197.25,IAD,北美洲,阿什本,254 ms
104.24.51.136,IAD,北美洲,阿什本,254 ms
104.25.139.208,IAD,北美洲,阿什本,254 ms
1.1.1.202,SJC,北美洲,圣何塞,254 ms
104.21.7.247,AMS,欧洲,阿姆斯特丹,254 ms
1.0.0.42,SJC,北美洲,圣何塞,254 ms
104.20.107.254,IAD,北美洲,阿什本,255 ms
1.0.0.54,SJC,北美洲,圣何塞,255 ms
1.0.0.17,SJC,北美洲,圣何塞,255 ms
104.20.22.33,IAD,北美洲,阿什本,255 ms
104.24.134.147,IAD,北美洲,阿什本,255 ms
104.17.7.0,SJC,北美洲,圣何塞,255 ms
104.25.138.141,IAD,北美洲,阿什本,255 ms
104.25.140.145,IAD,北美洲,阿什本,255 ms
104.25.137.164,IAD,北美洲,阿什本,255 ms
104.16.35.54,SJC,北美洲,圣何塞,255 ms
104.24.235.234,IAD,北美洲,阿什本,255 ms
104.18.104.46,SJC,北美洲,圣何塞,255 ms
1.0.0.164,SJC,北美洲,圣何塞,255 ms
104.20.169.40,IAD,北美洲,阿什本,255 ms
104.25.236.158,IAD,北美洲,阿什本,255 ms
1.0.0.77,SJC,北美洲,圣何塞,256 ms
104.19.30.232,SJC,北美洲,圣何塞,256 ms
104.20.102.19,IAD,北美洲,阿什本,256 ms
104.20.104.142,IAD,北美洲,阿什本,256 ms
104.21.5.196,AMS,欧洲,阿姆斯特丹,256 ms
104.24.30.97,IAD,北美洲,阿什本,256 ms
104.20.221.138,IAD,北美洲,阿什本,256 ms
104.22.37.203,IAD,北美洲,阿什本,256 ms
104.22.23.115,IAD,北美洲,阿什本,256 ms
104.22.25.107,IAD,北美洲,阿什本,256 ms
104.22.29.17,IAD,北美洲,阿什本,256 ms
104.25.72.25,IAD,北美洲,阿什本,256 ms
104.25.151.114,IAD,北美洲,阿什本,256 ms
1.1.1.207,SJC,北美洲,圣何塞,256 ms
104.20.168.15,IAD,北美洲,阿什本,256 ms
104.25.89.167,IAD,北美洲,阿什本,256 ms
104.25.58.102,IAD,北美洲,阿什本,256 ms
104.22.35.224,IAD,北美洲,阿什本,257 ms
104.19.228.155,SJC,北美洲,圣何塞,257 ms
1.0.0.86,SJC,北美洲,圣何塞,257 ms
104.17.252.234,SJC,北美洲,圣何塞,257 ms
104.17.161.223,SJC,北美洲,圣何塞,257 ms
104.20.17.163,IAD,北美洲,阿什本,257 ms
104.20.227.58,IAD,北美洲,阿什本,257 ms
104.19.175.52,SJC,北美洲,圣何塞,257 ms
1.1.1.22,SJC,北美洲,圣何塞,257 ms
104.21.4.129,AMS,欧洲,阿姆斯特丹,257 ms
104.18.155.207,SJC,北美洲,圣何塞,257 ms
104.20.122.26,IAD,北美洲,阿什本,257 ms
104.20.69.94,IAD,北美洲,阿什本,257 ms
104.17.250.2,SJC,北美洲,圣何塞,257 ms
104.25.184.124,IAD,北美洲,阿什本,257 ms
104.17.224.209,SJC,北美洲,圣何塞,257 ms
104.21.6.219,AMS,欧洲,阿姆斯特丹,258 ms
104.18.252.81,SJC,北美洲,圣何塞,258 ms
104.25.186.207,IAD,北美洲,阿什本,258 ms
104.25.185.153,IAD,北美洲,阿什本,258 ms
1.0.0.207,SJC,北美洲,圣何塞,258 ms
1.0.0.114,SJC,北美洲,圣何塞,258 ms
104.21.62.44,AMS,欧洲,阿姆斯特丹,258 ms
104.25.56.84,IAD,北美洲,阿什本,258 ms
104.25.82.186,IAD,北美洲,阿什本,258 ms
104.24.208.157,IAD,北美洲,阿什本,258 ms
104.25.62.90,IAD,北美洲,阿什本,258 ms
104.25.180.17,IAD,北美洲,阿什本,258 ms
1.0.0.254,SJC,北美洲,圣何塞,258 ms
104.20.126.127,IAD,北美洲,阿什本,259 ms
104.20.229.1,IAD,北美洲,阿什本,259 ms
104.21.32.240,AMS,欧洲,阿姆斯特丹,259 ms
104.20.130.11,IAD,北美洲,阿什本,259 ms
104.21.3.164,AMS,欧洲,阿姆斯特丹,259 ms
104.24.85.184,IAD,北美洲,阿什本,259 ms
1.0.0.56,SJC,北美洲,圣何塞,259 ms
1.1.1.229,SJC,北美洲,圣何塞,259 ms
104.17.97.167,SJC,北美洲,圣何塞,259 ms
104.24.31.67,IAD,北美洲,阿什本,259 ms
104.25.59.120,IAD,北美洲,阿什本,259 ms
104.25.238.20,IAD,北美洲,阿什本,259 ms
104.25.135.227,IAD,北美洲,阿什本,259 ms
104.20.124.79,IAD,北美洲,阿什本,260 ms
104.25.203.129,IAD,北美洲,阿什本,260 ms
104.24.61.226,IAD,北美洲,阿什本,260 ms
104.18.93.12,SJC,北美洲,圣何塞,260 ms
104.16.150.72,SJC,北美洲,圣何塞,260 ms
104.22.24.12,IAD,北美洲,阿什本,260 ms
104.25.55.116,IAD,北美洲,阿什本,260 ms
104.20.29.210,IAD,北美洲,阿什本,260 ms
104.16.105.175,SJC,北美洲,圣何塞,260 ms
104.25.237.240,IAD,北美洲,阿什本,260 ms
104.22.44.125,IAD,北美洲,阿什本,260 ms
104.25.97.70,IAD,北美洲,阿什本,260 ms
104.20.112.210,IAD,北美洲,阿什本,261 ms
104.20.167.2,IAD,北美洲,阿什本,261 ms
104.25.136.181,IAD,北美洲,阿什本,261 ms
104.18.224.137,SJC,北美洲,圣何塞,261 ms
1.1.1.92,SJC,北美洲,圣何塞,261 ms
104.16.14.117,SJC,北美洲,圣何塞,261 ms
1.1.1.95,SJC,北美洲,圣何塞,261 ms
104.20.68.220,IAD,北美洲,阿什本,261 ms
104.20.6.68,IAD,北美洲,阿什本,261 ms
104.18.170.65,SJC,北美洲,圣何塞,261 ms
104.18.145.238,SJC,北美洲,圣何塞,261 ms
1.1.1.106,SJC,北美洲,圣何塞,261 ms
104.24.48.82,IAD,北美洲,阿什本,261 ms
104.21.107.237,AMS,欧洲,阿姆斯特丹,261 ms
104.24.238.17,IAD,北美洲,阿什本,261 ms
104.21.0.192,AMS,欧洲,阿姆斯特丹,261 ms
104.22.43.20,IAD,北美洲,阿什本,262 ms
104.24.83.101,IAD,北美洲,阿什本,262 ms
104.20.166.207,IAD,北美洲,阿什本,262 ms
104.26.9.104,IAD,北美洲,阿什本,262 ms
104.20.165.233,IAD,北美洲,阿什本,262 ms
104.21.28.255,AMS,欧洲,阿姆斯特丹,262 ms
104.25.235.186,IAD,北美洲,阿什本,262 ms
104.16.199.84,SJC,北美洲,圣何塞,262 ms
1.0.0.156,SJC,北美洲,圣何塞,262 ms
104.20.7.67,IAD,北美洲,阿什本,262 ms
1.1.1.33,SJC,北美洲,圣何塞,262 ms
104.24.237.144,IAD,北美洲,阿什本,263 ms
104.18.37.0,SJC,北美洲,圣何塞,263 ms
104.24.241.95,IAD,北美洲,阿什本,263 ms
104.20.231.5,IAD,北美洲,阿什本,263 ms
104.20.67.83,IAD,北美洲,阿什本,263 ms
1.0.0.79,SJC,北美洲,圣何塞,263 ms
104.24.244.154,IAD,北美洲,阿什本,263 ms
104.26.4.70,IAD,北美洲,阿什本,263 ms
104.17.90.164,SJC,北美洲,圣何塞,263 ms
104.20.182.126,IAD,北美洲,阿什本,263 ms
1.0.0.204,SJC,北美洲,圣何塞,263 ms
104.20.255.155,IAD,北美洲,阿什本,263 ms
104.20.253.143,IAD,北美洲,阿什本,263 ms
104.18.39.33,SJC,北美洲,圣何塞,263 ms
104.17.76.48,SJC,北美洲,圣何塞,264 ms
104.25.134.214,IAD,北美洲,阿什本,264 ms
104.21.15.191,AMS,欧洲,阿姆斯特丹,264 ms
104.17.149.43,SJC,北美洲,圣何塞,264 ms
104.24.32.103,IAD,北美洲,阿什本,264 ms
1.1.1.11,SJC,北美洲,圣何塞,264 ms
104.16.88.195,SJC,北美洲,圣何塞,264 ms
104.24.206.122,IAD,北美洲,阿什本,264 ms
104.25.57.149,IAD,北美洲,阿什本,264 ms
104.16.83.81,SJC,北美洲,圣何塞,265 ms
104.20.14.76,IAD,北美洲,阿什本,265 ms
88.216.66.48,SJC,北美洲,圣何塞,265 ms
104.19.170.40,SJC,北美洲,圣何塞,265 ms
104.20.5.154,IAD,北美洲,阿什本,265 ms
104.25.54.227,IAD,北美洲,阿什本,265 ms
104.16.75.0,SJC,北美洲,圣何塞,265 ms
104.25.133.158,IAD,北美洲,阿什本,265 ms
104.24.204.151,IAD,北美洲,阿什本,265 ms
104.20.164.2,IAD,北美洲,阿什本,265 ms
104.17.74.167,SJC,北美洲,圣何塞,266 ms
104.17.146.181,SJC,北美洲,圣何塞,266 ms
104.20.127.224,IAD,北美洲,阿什本,266 ms
104.24.40.3,IAD,北美洲,阿什本,266 ms
104.26.3.215,IAD,北美洲,阿什本,266 ms
104.21.211.75,AMS,欧洲,阿姆斯特丹,266 ms
104.25.234.225,IAD,北美洲,阿什本,266 ms
104.20.163.73,IAD,北美洲,阿什本,266 ms
104.24.64.135,IAD,北美洲,阿什本,266 ms
104.21.21.153,AMS,欧洲,阿姆斯特丹,267 ms
104.16.30.124,SJC,北美洲,圣何塞,267 ms
104.24.207.10,IAD,北美洲,阿什本,267 ms
104.17.99.249,SJC,北美洲,圣何塞,267 ms
104.18.247.63,SJC,北美洲,圣何塞,267 ms
104.20.179.104,IAD,北美洲,阿什本,267 ms
1.1.1.209,SJC,北美洲,圣何塞,267 ms
104.21.106.94,AMS,欧洲,阿姆斯特丹,267 ms
104.20.252.37,IAD,北美洲,阿什本,267 ms
104.18.90.28,SJC,北美洲,圣何塞,268 ms
1.0.0.74,SJC,北美洲,圣何塞,268 ms
104.24.73.126,IAD,北美洲,阿什本,268 ms
104.24.35.216,IAD,北美洲,阿什本,268 ms
1.1.1.68,SJC,北美洲,圣何塞,268 ms
104.24.205.134,IAD,北美洲,阿什本,268 ms
104.20.65.10,IAD,北美洲,阿什本,268 ms
104.25.202.243,IAD,北美洲,阿什本,268 ms
104.16.15.197,SJC,北美洲,圣何塞,268 ms
104.25.88.219,IAD,北美洲,阿什本,269 ms
104.25.176.128,IAD,北美洲,阿什本,269 ms
154.202.89.57,SJC,北美洲,圣何塞,269 ms
104.16.207.225,SJC,北美洲,圣何塞,269 ms
104.20.66.193,IAD,北美洲,阿什本,269 ms
104.24.202.104,IAD,北美洲,阿什本,269 ms
104.18.150.227,SJC,北美洲,圣何塞,269 ms
104.25.196.104,IAD,北美洲,阿什本,269 ms
104.20.250.231,IAD,北美洲,阿什本,269 ms
104.21.101.180,AMS,欧洲,阿姆斯特丹,269 ms
104.21.104.141,AMS,欧洲,阿姆斯特丹,269 ms
104.17.82.39,SJC,北美洲,圣何塞,270 ms
104.20.249.158,IAD,北美洲,阿什本,270 ms
1.0.0.47,SJC,北美洲,圣何塞,270 ms
104.24.224.203,IAD,北美洲,阿什本,270 ms
104.20.184.53,IAD,北美洲,阿什本,270 ms
104.25.50.38,IAD,北美洲,阿什本,270 ms
104.20.117.154,IAD,北美洲,阿什本,270 ms
104.25.233.164,IAD,北美洲,阿什本,270 ms
104.20.162.118,IAD,北美洲,阿什本,270 ms
104.20.220.28,IAD,北美洲,阿什本,270 ms
104.25.132.36,IAD,北美洲,阿什本,271 ms
104.17.151.199,SJC,北美洲,圣何塞,271 ms
104.24.26.208,IAD,北美洲,阿什本,271 ms
104.21.56.133,AMS,欧洲,阿姆斯特丹,271 ms
104.24.25.2,IAD,北美洲,阿什本,271 ms
104.21.210.113,AMS,欧洲,阿姆斯特丹,271 ms
1.1.1.106,SJC,北美洲,圣何塞,271 ms
104.20.63.237,IAD,北美洲,阿什本,272 ms
104.22.28.123,IAD,北美洲,阿什本,272 ms
104.26.12.106,IAD,北美洲,阿什本,272 ms
104.24.24.162,IAD,北美洲,阿什本,272 ms
104.24.22.243,IAD,北美洲,阿什本,272 ms
104.20.251.249,IAD,北美洲,阿什本,272 ms
104.21.103.141,AMS,欧洲,阿姆斯特丹,272 ms
104.17.164.32,SJC,北美洲,圣何塞,272 ms
104.20.160.208,IAD,北美洲,阿什本,272 ms
104.25.131.3,IAD,北美洲,阿什本,272 ms
104.19.80.41,SJC,北美洲,圣何塞,272 ms
104.18.158.181,SJC,北美洲,圣何塞,272 ms
104.24.20.157,IAD,北美洲,阿什本,273 ms
1.1.1.129,SJC,北美洲,圣何塞,273 ms
104.25.98.182,IAD,北美洲,阿什本,273 ms
104.25.51.171,IAD,北美洲,阿什本,273 ms
104.25.130.53,IAD,北美洲,阿什本,273 ms
104.16.248.123,SJC,北美洲,圣何塞,273 ms
104.24.72.25,IAD,北美洲,阿什本,273 ms
104.24.68.52,IAD,北美洲,阿什本,273 ms
104.24.23.156,IAD,北美洲,阿什本,273 ms
104.24.21.104,IAD,北美洲,阿什本,273 ms
104.25.232.87,IAD,北美洲,阿什本,273 ms
104.20.230.89,IAD,北美洲,阿什本,273 ms
104.16.45.56,SJC,北美洲,圣何塞,273 ms
104.20.161.48,IAD,北美洲,阿什本,273 ms
104.20.209.227,IAD,北美洲,阿什本,273 ms
104.17.45.106,SJC,北美洲,圣何塞,273 ms
104.17.228.16,SJC,北美洲,圣何塞,274 ms
104.19.147.86,SJC,北美洲,圣何塞,274 ms
104.21.100.54,AMS,欧洲,阿姆斯特丹,274 ms
104.16.191.227,SJC,北美洲,圣何塞,274 ms
104.22.19.128,IAD,北美洲,阿什本,274 ms
104.19.231.245,SJC,北美洲,圣何塞,274 ms
104.21.102.25,AMS,欧洲,阿姆斯特丹,274 ms
104.20.204.207,IAD,北美洲,阿什本,275 ms
104.16.99.70,SJC,北美洲,圣何塞,275 ms
104.24.203.254,IAD,北美洲,阿什本,275 ms
104.17.130.120,SJC,北美洲,圣何塞,275 ms
104.25.48.20,IAD,北美洲,阿什本,275 ms
104.16.25.154,SJC,北美洲,圣何塞,275 ms
104.20.64.138,IAD,北美洲,阿什本,275 ms
104.19.58.34,SJC,北美洲,圣何塞,275 ms
104.21.99.64,AMS,欧洲,阿姆斯特丹,275 ms
104.25.228.11,IAD,北美洲,阿什本,275 ms
104.25.231.164,IAD,北美洲,阿什本,275 ms
104.19.198.9,SJC,北美洲,圣何塞,275 ms
104.25.46.146,IAD,北美洲,阿什本,275 ms
104.19.172.227,SJC,北美洲,圣何塞,275 ms
104.25.147.158,IAD,北美洲,阿什本,276 ms
104.18.106.72,SJC,北美洲,圣何塞,276 ms
104.25.129.126,IAD,北美洲,阿什本,276 ms
104.25.127.40,IAD,北美洲,阿什本,276 ms
104.25.128.222,IAD,北美洲,阿什本,276 ms
104.25.126.101,IAD,北美洲,阿什本,276 ms
104.18.138.90,SJC,北美洲,圣何塞,276 ms
104.20.135.158,IAD,北美洲,阿什本,276 ms
104.17.196.191,SJC,北美洲,圣何塞,276 ms
104.20.248.134,IAD,北美洲,阿什本,276 ms
104.22.30.82,IAD,北美洲,阿什本,276 ms
104.16.247.183,SJC,北美洲,圣何塞,276 ms
104.25.178.20,IAD,北美洲,阿什本,277 ms
104.20.247.84,IAD,北美洲,阿什本,277 ms
154.194.12.202,SJC,北美洲,圣何塞,277 ms
104.19.187.77,SJC,北美洲,圣何塞,277 ms
104.20.244.35,IAD,北美洲,阿什本,277 ms
1.1.1.139,SJC,北美洲,圣何塞,277 ms
104.25.125.176,IAD,北美洲,阿什本,278 ms
104.20.246.148,IAD,北美洲,阿什本,278 ms
104.20.183.72,IAD,北美洲,阿什本,278 ms
1.1.1.8,SJC,北美洲,圣何塞,278 ms
104.16.132.68,SJC,北美洲,圣何塞,278 ms
104.16.206.101,SJC,北美洲,圣何塞,278 ms
104.20.245.126,IAD,北美洲,阿什本,278 ms
104.20.215.31,IAD,北美洲,阿什本,278 ms
104.24.69.171,IAD,北美洲,阿什本,278 ms
1.0.0.227,SJC,北美洲,圣何塞,278 ms
1.0.0.156,SJC,北美洲,圣何塞,278 ms
104.25.227.168,IAD,北美洲,阿什本,279 ms
104.25.230.43,IAD,北美洲,阿什本,279 ms
104.20.222.254,IAD,北美洲,阿什本,279 ms
104.18.35.226,SJC,北美洲,圣何塞,279 ms
1.0.0.37,SJC,北美洲,圣何塞,279 ms
104.17.128.40,SJC,北美洲,圣何塞,279 ms
104.22.22.93,IAD,北美洲,阿什本,279 ms
104.17.86.39,SJC,北美洲,圣何塞,279 ms
104.25.2.149,IAD,北美洲,阿什本,279 ms
1.1.1.36,SJC,北美洲,圣何塞,279 ms
104.20.214.95,IAD,北美洲,阿什本,279 ms
104.20.115.148,IAD,北美洲,阿什本,280 ms
1.1.1.85,SJC,北美洲,圣何塞,280 ms
104.20.217.162,IAD,北美洲,阿什本,280 ms
1.0.0.141,SJC,北美洲,圣何塞,280 ms
104.25.229.76,IAD,北美洲,阿什本,281 ms
1.1.1.36,SJC,北美洲,圣何塞,281 ms
88.216.67.190,SJC,北美洲,圣何塞,281 ms
104.18.137.171,SJC,北美洲,圣何塞,281 ms
104.21.23.230,AMS,欧洲,阿姆斯特丹,281 ms
104.20.105.92,IAD,北美洲,阿什本,281 ms
104.17.96.62,SJC,北美洲,圣何塞,281 ms
104.17.187.11,SJC,北美洲,圣何塞,281 ms
104.17.147.91,SJC,北美洲,圣何塞,281 ms
104.19.185.20,SJC,北美洲,圣何塞,282 ms
1.1.1.195,SJC,北美洲,圣何塞,282 ms
104.17.157.76,SJC,北美洲,圣何塞,282 ms
104.25.83.252,IAD,北美洲,阿什本,282 ms
104.20.208.150,IAD,北美洲,阿什本,282 ms
1.1.1.156,SJC,北美洲,圣何塞,283 ms
104.20.206.96,IAD,北美洲,阿什本,283 ms
104.18.253.239,SJC,北美洲,圣何塞,283 ms
104.18.73.220,SJC,北美洲,圣何塞,283 ms
104.22.39.61,IAD,北美洲,阿什本,283 ms
104.21.19.118,AMS,欧洲,阿姆斯特丹,283 ms
104.20.201.224,IAD,北美洲,阿什本,283 ms
1.1.1.96,SJC,北美洲,圣何塞,283 ms
104.20.198.48,IAD,北美洲,阿什本,284 ms
104.25.45.68,IAD,北美洲,阿什本,284 ms
104.20.98.143,IAD,北美洲,阿什本,284 ms
104.19.119.178,SJC,北美洲,圣何塞,284 ms
104.21.47.152,AMS,欧洲,阿姆斯特丹,284 ms
104.25.226.38,IAD,北美洲,阿什本,284 ms
1.1.1.149,SJC,北美洲,圣何塞,284 ms
104.19.227.191,SJC,北美洲,圣何塞,284 ms
104.17.233.18,SJC,北美洲,圣何塞,284 ms
104.24.251.70,IAD,北美洲,阿什本,284 ms
104.20.3.49,IAD,北美洲,阿什本,284 ms
104.17.197.173,SJC,北美洲,圣何塞,285 ms
104.20.200.99,IAD,北美洲,阿什本,285 ms
104.25.225.178,IAD,北美洲,阿什本,285 ms
104.25.49.175,IAD,北美洲,阿什本,285 ms
104.19.237.230,SJC,北美洲,圣何塞,285 ms
104.25.44.101,IAD,北美洲,阿什本,286 ms
104.25.69.150,IAD,北美洲,阿什本,286 ms
104.25.47.121,IAD,北美洲,阿什本,286 ms
104.19.104.237,SJC,北美洲,圣何塞,286 ms
1.1.1.109,SJC,北美洲,圣何塞,286 ms
104.21.31.173,AMS,欧洲,阿姆斯特丹,286 ms
104.18.192.97,SJC,北美洲,圣何塞,286 ms
1.0.0.151,SJC,北美洲,圣何塞,286 ms
1.0.0.106,SJC,北美洲,圣何塞,286 ms
104.21.96.58,AMS,欧洲,阿姆斯特丹,287 ms
104.23.120.77,IAD,北美洲,阿什本,287 ms
104.25.43.115,IAD,北美洲,阿什本,287 ms
104.20.2.111,IAD,北美洲,阿什本,287 ms
104.17.122.212,SJC,北美洲,圣何塞,287 ms
104.25.41.254,IAD,北美洲,阿什本,287 ms
1.0.0.14,SJC,北美洲,圣何塞,287 ms
104.25.35.24,IAD,北美洲,阿什本,287 ms
1.1.1.31,SJC,北美洲,圣何塞,287 ms
104.19.186.204,SJC,北美洲,圣何塞,288 ms
104.20.159.95,IAD,北美洲,阿什本,288 ms
104.19.179.81,SJC,北美洲,圣何塞,288 ms
104.20.192.19,IAD,北美洲,阿什本,288 ms
104.20.62.55,IAD,北美洲,阿什本,288 ms
104.20.114.143,IAD,北美洲,阿什本,288 ms
104.25.39.20,IAD,北美洲,阿什本,288 ms
104.19.116.65,SJC,北美洲,圣何塞,288 ms
1.0.0.94,SJC,北美洲,圣何塞,288 ms
104.22.20.57,IAD,北美洲,阿什本,288 ms
104.20.1.66,IAD,北美洲,阿什本,288 ms
104.25.42.15,IAD,北美洲,阿什本,289 ms
104.24.16.246,IAD,北美洲,阿什本,289 ms
104.19.199.154,SJC,北美洲,圣何塞,289 ms
1.0.0.96,SJC,北美洲,圣何塞,289 ms
104.17.27.24,SJC,北美洲,圣何塞,289 ms
104.18.184.162,SJC,北美洲,圣何塞,289 ms
104.16.71.129,SJC,北美洲,圣何塞,289 ms
104.24.19.44,IAD,北美洲,阿什本,289 ms
104.24.18.65,IAD,北美洲,阿什本,289 ms
104.20.202.185,IAD,北美洲,阿什本,289 ms
104.25.66.62,IAD,北美洲,阿什本,290 ms
104.24.17.117,IAD,北美洲,阿什本,290 ms
104.18.107.165,SJC,北美洲,圣何塞,290 ms
104.20.195.248,IAD,北美洲,阿什本,290 ms
104.16.8.115,SJC,北美洲,圣何塞,290 ms
104.25.60.141,IAD,北美洲,阿什本,290 ms
104.20.212.240,IAD,北美洲,阿什本,291 ms
104.25.224.115,IAD,北美洲,阿什本,291 ms
104.18.200.61,SJC,北美洲,圣何塞,291 ms
104.20.100.8,IAD,北美洲,阿什本,291 ms
1.0.0.35,SJC,北美洲,圣何塞,291 ms
1.1.1.185,SJC,北美洲,圣何塞,291 ms
104.25.38.237,IAD,北美洲,阿什本,291 ms
